Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    (20) bloque -> .
    (73) expresiones -> . funcion_nativa
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . expre_valor
    (27) impresiones -> . PRINTLN PI impresion_valores PD
    (28) impresiones -> . PRINT PI impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (71) break_ins -> . BREAK
    (72) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
    (47) asignacion -> . ID IGUAL expresiones
    (58) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones
    (78) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (85) expre_valor -> . start_if
    (86) expre_valor -> . datos
    (87) expre_valor -> . arreglo_init
    (88) expre_valor -> . acceso_arreglo
    (89) expre_valor -> . llamada
    (90) expre_valor -> . datos_cast
    (59) acceso_arreglo -> . ID dimensiones
    (112) datos -> . ENTERO
    (113) datos -> . FLOAT
    (114) datos -> . CADENA
    (115) datos -> . CARACTER
    (116) datos -> . ID
    (117) datos -> . TRUE
    (118) datos -> . FALSE
    (93) arreglo_init -> . CI lista_Expresiones CD
    (91) datos_cast -> . datos
    (92) datos_cast -> . tipo_datos PI expresiones PD
    (65) tipo_datos -> . TIPOINT
    (66) tipo_datos -> . TIPOFLOAT
    (67) tipo_datos -> . TIPOCHAR
    (68) tipo_datos -> . TIPOSTRING
    (69) tipo_datos -> . TIPOBOOL
    (70) tipo_datos -> . ID

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOCHAR resolved as shift
  ! shift/reduce conflict for TIPOSTRING resolved as shift
  ! shift/reduce conflict for TIPOBOOL resolved as shift
    LD              reduce using rule 20 (bloque -> .)
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 26
    ID              shift and go to state 27
    WHILE           shift and go to state 29
    BREAK           shift and go to state 30
    IF              shift and go to state 31
    FOR             shift and go to state 32
    RETURN          shift and go to state 33
    NOT             shift and go to state 39
    RESTA           shift and go to state 40
    PI              shift and go to state 25
    ENTERO          shift and go to state 44
    FLOAT           shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CI              shift and go to state 50
    TIPOINT         shift and go to state 52
    TIPOFLOAT       shift and go to state 53
    TIPOCHAR        shift and go to state 54
    TIPOSTRING      shift and go to state 55
    TIPOBOOL        shift and go to state 56

  ! PRINTLN         [ reduce using rule 20 (bloque -> .) ]
  ! PRINT           [ reduce using rule 20 (bloque -> .) ]
  ! ID              [ reduce using rule 20 (bloque -> .) ]
  ! WHILE           [ reduce using rule 20 (bloque -> .) ]
  ! BREAK           [ reduce using rule 20 (bloque -> .) ]
  ! IF              [ reduce using rule 20 (bloque -> .) ]
  ! FOR             [ reduce using rule 20 (bloque -> .) ]
  ! RETURN          [ reduce using rule 20 (bloque -> .) ]
  ! NOT             [ reduce using rule 20 (bloque -> .) ]
  ! RESTA           [ reduce using rule 20 (bloque -> .) ]
  ! PI              [ reduce using rule 20 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 20 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 20 (bloque -> .) ]
  ! CADENA          [ reduce using rule 20 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 20 (bloque -> .) ]
  ! TRUE            [ reduce using rule 20 (bloque -> .) ]
  ! FALSE           [ reduce using rule 20 (bloque -> .) ]
  ! CI              [ reduce using rule 20 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 20 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 20 (bloque -> .) ]
  ! TIPOCHAR        [ reduce using rule 20 (bloque -> .) ]
  ! TIPOSTRING      [ reduce using rule 20 (bloque -> .) ]
  ! TIPOBOOL        [ reduce using rule 20 (bloque -> .) ]

    expresiones                    shift and go to state 172
    list_exp_ins                   shift and go to state 214
    bloque_exp                     shift and go to state 174
    bloque                         shift and go to state 175
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21
    asignacion_arreglo             shift and go to state 22
    funcion_nativa                 shift and go to state 23
    expre_logica                   shift and go to state 35
    expre_relacional               shift and go to state 36
    expre_aritmetica               shift and go to state 37
    expre_valor                    shift and go to state 38
    acceso_arreglo                 shift and go to state 34
    datos                          shift and go to state 41
    arreglo_init                   shift and go to state 42
    datos_cast                     shift and go to state 43
    tipo_datos                     shift and go to state 51

state 212

    (37) start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .

    LD              reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PRINTLN         reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PRINT           reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    ID              reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    WHILE           reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    BREAK           reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    IF              reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    FOR             reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    RETURN          reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    NOT             reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    RESTA           reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PI              reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    ENTERO          reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    FLOAT           reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CADENA          reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CARACTER        reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TRUE            reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    FALSE           reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CI              reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TIPOINT         reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TIPOFLOAT       reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TIPOCHAR        reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TIPOSTRING      reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TIPOBOOL        reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PUNTO           reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    OR              reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    AND             reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MAYORIGUAL      reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MAYOR           reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MENORIGUAL      reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MENOR           reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    IGUALDAD        reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    DESIGUALDAD     reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    SUMA            reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MULTI           reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    DIVI            reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MODULO          reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PD              reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    LI              reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    DP              reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CD              reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    COMA            reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    DEF             reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    $end            reduce using rule 37 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)


state 213

    (39) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins . LD
    (43) list_exp_ins -> list_exp_ins . bloque_exp
    (48) bloque_exp -> . bloque
    (49) bloque_exp -> . expresiones
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> . asignacion_arreglo
    (19) bloque -> . funcion_nativa
    (20) bloque -> .
    (73) expresiones -> . funcion_nativa
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . expre_valor
    (27) impresiones -> . PRINTLN PI impresion_valores PD
    (28) impresiones -> . PRINT PI impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (71) break_ins -> . BREAK
    (72) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
    (47) asignacion -> . ID IGUAL expresiones
    (58) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones
    (78) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (85) expre_valor -> . start_if
    (86) expre_valor -> . datos
    (87) expre_valor -> . arreglo_init
    (88) expre_valor -> . acceso_arreglo
    (89) expre_valor -> . llamada
    (90) expre_valor -> . datos_cast
    (59) acceso_arreglo -> . ID dimensiones
    (112) datos -> . ENTERO
    (113) datos -> . FLOAT
    (114) datos -> . CADENA
    (115) datos -> . CARACTER
    (116) datos -> . ID
    (117) datos -> . TRUE
    (118) datos -> . FALSE
    (93) arreglo_init -> . CI lista_Expresiones CD
    (91) datos_cast -> . datos
    (92) datos_cast -> . tipo_datos PI expresiones PD
    (65) tipo_datos -> . TIPOINT
    (66) tipo_datos -> . TIPOFLOAT
    (67) tipo_datos -> . TIPOCHAR
    (68) tipo_datos -> . TIPOSTRING
    (69) tipo_datos -> . TIPOBOOL
    (70) tipo_datos -> . ID

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOCHAR resolved as shift
  ! shift/reduce conflict for TIPOSTRING resolved as shift
  ! shift/reduce conflict for TIPOBOOL resolved as shift
    LD              shift and go to state 215
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 26
    ID              shift and go to state 27
    WHILE           shift and go to state 29
    BREAK           shift and go to state 30
    IF              shift and go to state 31
    FOR             shift and go to state 32
    RETURN          shift and go to state 33
    NOT             shift and go to state 39
    RESTA           shift and go to state 40
    PI              shift and go to state 25
    ENTERO          shift and go to state 44
    FLOAT           shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CI              shift and go to state 50
    TIPOINT         shift and go to state 52
    TIPOFLOAT       shift and go to state 53
    TIPOCHAR        shift and go to state 54
    TIPOSTRING      shift and go to state 55
    TIPOBOOL        shift and go to state 56

  ! LD              [ reduce using rule 20 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 20 (bloque -> .) ]
  ! PRINT           [ reduce using rule 20 (bloque -> .) ]
  ! ID              [ reduce using rule 20 (bloque -> .) ]
  ! WHILE           [ reduce using rule 20 (bloque -> .) ]
  ! BREAK           [ reduce using rule 20 (bloque -> .) ]
  ! IF              [ reduce using rule 20 (bloque -> .) ]
  ! FOR             [ reduce using rule 20 (bloque -> .) ]
  ! RETURN          [ reduce using rule 20 (bloque -> .) ]
  ! NOT             [ reduce using rule 20 (bloque -> .) ]
  ! RESTA           [ reduce using rule 20 (bloque -> .) ]
  ! PI              [ reduce using rule 20 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 20 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 20 (bloque -> .) ]
  ! CADENA          [ reduce using rule 20 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 20 (bloque -> .) ]
  ! TRUE            [ reduce using rule 20 (bloque -> .) ]
  ! FALSE           [ reduce using rule 20 (bloque -> .) ]
  ! CI              [ reduce using rule 20 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 20 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 20 (bloque -> .) ]
  ! TIPOCHAR        [ reduce using rule 20 (bloque -> .) ]
  ! TIPOSTRING      [ reduce using rule 20 (bloque -> .) ]
  ! TIPOBOOL        [ reduce using rule 20 (bloque -> .) ]

    expresiones                    shift and go to state 172
    bloque_exp                     shift and go to state 186
    bloque                         shift and go to state 175
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21
    asignacion_arreglo             shift and go to state 22
    funcion_nativa                 shift and go to state 23
    expre_logica                   shift and go to state 35
    expre_relacional               shift and go to state 36
    expre_aritmetica               shift and go to state 37
    expre_valor                    shift and go to state 38
    acceso_arreglo                 shift and go to state 34
    datos                          shift and go to state 41
    arreglo_init                   shift and go to state 42
    datos_cast                     shift and go to state 43
    tipo_datos                     shift and go to state 51

state 214

    (42) else_if -> ELIF expresiones DP LI list_exp_ins . LD
    (43) list_exp_ins -> list_exp_ins . bloque_exp
    (48) bloque_exp -> . bloque
    (49) bloque_exp -> . expresiones
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> . asignacion_arreglo
    (19) bloque -> . funcion_nativa
    (20) bloque -> .
    (73) expresiones -> . funcion_nativa
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . expre_valor
    (27) impresiones -> . PRINTLN PI impresion_valores PD
    (28) impresiones -> . PRINT PI impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (71) break_ins -> . BREAK
    (72) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
    (47) asignacion -> . ID IGUAL expresiones
    (58) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones
    (78) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (85) expre_valor -> . start_if
    (86) expre_valor -> . datos
    (87) expre_valor -> . arreglo_init
    (88) expre_valor -> . acceso_arreglo
    (89) expre_valor -> . llamada
    (90) expre_valor -> . datos_cast
    (59) acceso_arreglo -> . ID dimensiones
    (112) datos -> . ENTERO
    (113) datos -> . FLOAT
    (114) datos -> . CADENA
    (115) datos -> . CARACTER
    (116) datos -> . ID
    (117) datos -> . TRUE
    (118) datos -> . FALSE
    (93) arreglo_init -> . CI lista_Expresiones CD
    (91) datos_cast -> . datos
    (92) datos_cast -> . tipo_datos PI expresiones PD
    (65) tipo_datos -> . TIPOINT
    (66) tipo_datos -> . TIPOFLOAT
    (67) tipo_datos -> . TIPOCHAR
    (68) tipo_datos -> . TIPOSTRING
    (69) tipo_datos -> . TIPOBOOL
    (70) tipo_datos -> . ID

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOCHAR resolved as shift
  ! shift/reduce conflict for TIPOSTRING resolved as shift
  ! shift/reduce conflict for TIPOBOOL resolved as shift
    LD              shift and go to state 216
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 26
    ID              shift and go to state 27
    WHILE           shift and go to state 29
    BREAK           shift and go to state 30
    IF              shift and go to state 31
    FOR             shift and go to state 32
    RETURN          shift and go to state 33
    NOT             shift and go to state 39
    RESTA           shift and go to state 40
    PI              shift and go to state 25
    ENTERO          shift and go to state 44
    FLOAT           shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CI              shift and go to state 50
    TIPOINT         shift and go to state 52
    TIPOFLOAT       shift and go to state 53
    TIPOCHAR        shift and go to state 54
    TIPOSTRING      shift and go to state 55
    TIPOBOOL        shift and go to state 56

  ! LD              [ reduce using rule 20 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 20 (bloque -> .) ]
  ! PRINT           [ reduce using rule 20 (bloque -> .) ]
  ! ID              [ reduce using rule 20 (bloque -> .) ]
  ! WHILE           [ reduce using rule 20 (bloque -> .) ]
  ! BREAK           [ reduce using rule 20 (bloque -> .) ]
  ! IF              [ reduce using rule 20 (bloque -> .) ]
  ! FOR             [ reduce using rule 20 (bloque -> .) ]
  ! RETURN          [ reduce using rule 20 (bloque -> .) ]
  ! NOT             [ reduce using rule 20 (bloque -> .) ]
  ! RESTA           [ reduce using rule 20 (bloque -> .) ]
  ! PI              [ reduce using rule 20 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 20 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 20 (bloque -> .) ]
  ! CADENA          [ reduce using rule 20 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 20 (bloque -> .) ]
  ! TRUE            [ reduce using rule 20 (bloque -> .) ]
  ! FALSE           [ reduce using rule 20 (bloque -> .) ]
  ! CI              [ reduce using rule 20 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 20 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 20 (bloque -> .) ]
  ! TIPOCHAR        [ reduce using rule 20 (bloque -> .) ]
  ! TIPOSTRING      [ reduce using rule 20 (bloque -> .) ]
  ! TIPOBOOL        [ reduce using rule 20 (bloque -> .) ]

    expresiones                    shift and go to state 172
    bloque_exp                     shift and go to state 186
    bloque                         shift and go to state 175
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21
    asignacion_arreglo             shift and go to state 22
    funcion_nativa                 shift and go to state 23
    expre_logica                   shift and go to state 35
    expre_relacional               shift and go to state 36
    expre_aritmetica               shift and go to state 37
    expre_valor                    shift and go to state 38
